,title,critic rating,audience rating,genres,img,available
30,LOCKED DOWN,44,32,"Comedy, Romance",data/img/poster-31.jpg,"Jan 14, 2021"
31,THE DIG,87,80,Drama,data/img/poster-32.jpg,"Jan 15, 2021"
32,KOKO-DI KOKO-DA,82,57,"Horror, Comedy",data/img/poster-33.jpg,"Nov 6, 2020"
33,PRINCESS OF THE ROW,88,100,Drama,data/img/poster-34.jpg,"Nov 27, 2020"
34,BILLIE,97,76,"Documentary, Music",data/img/poster-35.jpg,"Dec 4, 2020"
35,18 TO PARTY,57,,Comedy,data/img/poster-36.jpg,"Nov 6, 2020"
36,LUXOR,91,38,"Drama, Romance",data/img/poster-38.jpg,"Dec 4, 2020"
37,WANDER DARKLY,76,78,Drama,data/img/poster-39.jpg,"Dec 11, 2020"
38,BREAKING SURFACE,100,35,"Drama, Action",data/img/poster-40.jpg,"Dec 9, 2020"
39,BEAST MODE,57,,"Horror, Comedy",data/img/poster-41.jpg,"Dec 1, 2020"
40,BLACK BEAR,88,61,Drama,data/img/poster-42.jpg,"Dec 4, 2020"
41,BEASTS CLAWING AT STRAWS,96,88,"Crime, Mystery And Thriller, Drama",data/img/poster-43.jpg,"Oct 21, 2020"
42,COMFORT FARMS,67,,Documentary,data/img/poster-44.jpg,"Dec 8, 2020"
43,STARDUST,17,33,"Drama, Biography, Music",data/img/poster-45.jpg,"Nov 25, 2020"
44,SURVIVAL SKILLS,86,62,Comedy,data/img/poster-46.jpg,"Nov 13, 2020"
45,THE WALRUS AND THE WHISTLEBLOWER,40,,Documentary,data/img/poster-47.jpg,"Oct 9, 2020"
46,AMMONITE,67,85,"Drama, Romance, Gay And Lesbian",data/img/poster-48.jpg,"Nov 13, 2020"
47,A CHEF'S VOYAGE,67,,Documentary,data/img/poster-49.jpg,"Sep 18, 2020"
48,MINOR PREMISE,93,84,"Sci Fi, Mystery And Thriller",data/img/poster-50.jpg,"Dec 4, 2020"
49,CROCK OF GOLD: A FEW ROUNDS WITH SHANE MACGOWAN,96,96,"Documentary, Music",data/img/poster-51.jpg,"Dec 4, 2020"
50,ARCHENEMY,73,53,"Mystery And Thriller, Action",data/img/poster-52.jpg,"Dec 11, 2020"
51,"LOVE, WEDDINGS & OTHER DISASTERS",4,25,Romance,data/img/poster-53.jpg,"Dec 4, 2020"
52,WHAT LIES BELOW,63,57,Mystery And Thriller,data/img/poster-54.jpg,"Dec 4, 2020"
53,KNUCKLEDUST,67,,"Mystery And Thriller, Action",data/img/poster-55.jpg,"Dec 11, 2020"
54,DEAR SANTA,92,,"Documentary, Other",data/img/poster-57.jpg,"Dec 4, 2020"
55,I HATE NEW YEAR'S,60,75,"Romance, Gay And Lesbian, Other",data/img/poster-58.jpg,"Dec 4, 2020"
56,WILD MOUNTAIN THYME,29,52,Romance,data/img/poster-59.jpg,"Dec 11, 2020"
57,KING OF KNIVES,78,100,"Drama, Comedy",data/img/poster-60.jpg,"Dec 1, 2020"
58,ELYSE,50,17,Drama,data/img/poster-61.jpg,"Dec 4, 2020"
59,THE STAND IN,31,17,Romance,data/img/poster-62.jpg,"Dec 11, 2020"
60,IP MAN: KUNG FU MASTER,44,38,"Action, Sports And Fitness",data/img/poster-63.jpg,"Dec 11, 2020"
61,THE MYSTERY OF THE PINK FLAMINGO,100,,Documentary,data/img/poster-64.jpg,"Dec 1, 2020"
62,THE INFORMER,62,63,"Crime, Mystery And Thriller, Drama",data/img/poster-65.jpg,"Nov 6, 2020"
63,CREEM: AMERICA'S ONLY ROCK 'N' ROLL MAGAZINE,96,100,"Documentary, Music",data/img/poster-66.jpg,"Aug 7, 2020"
64,HONEY BEE,100,,Drama,data/img/poster-67.jpg,"Nov 10, 2020"
65,HEARTS AND BONES,81,60,Drama,data/img/poster-68.jpg,"Nov 20, 2020"
66,LE CHOC DU FUTUR,80,,"Drama, Comedy",data/img/poster-69.jpg,"Nov 10, 2020"
67,A RAINY DAY IN NEW YORK,46,58,Comedy,data/img/poster-70.jpg,"Oct 9, 2020"
68,COLLECTIVE,99,95,Documentary,data/img/poster-71.jpg,"Nov 20, 2020"
69,JUNGLELAND,74,52,Drama,data/img/poster-72.jpg,"Nov 6, 2020"
70,THE GIANT,50,0,Mystery And Thriller,data/img/poster-73.jpg,"Nov 13, 2020"
71,IRON MASK,20,21,"Action, Adventure, Fantasy",data/img/poster-74.jpg,"Nov 20, 2020"
72,THE NEST,88,49,"Drama, Mystery And Thriller",data/img/poster-75.jpg,"Sep 18, 2020"
73,LIE EXPOSED,0,,Drama,data/img/poster-76.jpg,"Sep 25, 2020"
74,THE DONUT KING,97,82,Documentary,data/img/poster-77.jpg,"Oct 30, 2020"
75,DATING AMBER,96,85,"Comedy, Gay And Lesbian, Drama",data/img/poster-78.jpg,"Nov 10, 2020"
76,MORTAL,55,,"Mystery And Thriller, Fantasy",data/img/poster-79.jpg,"Nov 6, 2020"
77,KINDRED,70,33,Mystery And Thriller,data/img/poster-80.jpg,"Nov 6, 2020"
78,RUN,91,77,Mystery And Thriller,data/img/poster-81.jpg,"Nov 20, 2020"
79,THE DARK AND THE WICKED,91,63,"Horror, Mystery And Thriller",data/img/poster-83.jpg,"Nov 6, 2020"
80,CHICK FIGHT,39,26,"Comedy, Action, Sports And Fitness",data/img/poster-84.jpg,"Nov 13, 2020"
81,THE DARK DIVIDE,92,80,"Drama, Adventure",data/img/poster-85.jpg,"Sep 18, 2020"
82,ECHO BOOMERS,35,96,"Crime, Mystery And Thriller, Drama",data/img/poster-86.jpg,"Nov 13, 2020"
83,EMBATTLED,70,78,Drama,data/img/poster-87.jpg,"Nov 20, 2020"
84,TEAM MARCO,63,,"Drama, Comedy",data/img/poster-88.jpg,"Nov 20, 2020"
85,JIU JITSU,26,70,"Sci Fi, Action, Fantasy",data/img/poster-89.jpg,"Nov 20, 2020"
86,WHERE SHE LIES,100,,Documentary,data/img/poster-90.jpg,"Nov 10, 2020"
87,THE ORANGE YEARS: THE NICKELODEON STORY,88,92,Documentary,data/img/poster-91.jpg,"Nov 17, 2020"
88,MY SUMMER AS A GOTH,20,,Drama,data/img/poster-92.jpg,"Nov 11, 2020"
89,SLEEPLESS BEAUTY,40,,Horror,data/img/poster-93.jpg,"Nov 10, 2020"
90,TRUTH IS THE ONLY CLIENT: THE OFFICIAL INVESTIGATION OF THE MURDER OF JOHN F. KENNEDY,100,,Documentary,data/img/poster-94.jpg,"Nov 17, 2020"
91,THAT GOOD NIGHT,52,57,Drama,data/img/poster-95.jpg,"Nov 3, 2020"
92,RYUICHI SAKAMOTO: CODA,98,83,"Documentary, Music",data/img/poster-96.jpg,"Jul 6, 2018"
93,THE SOUNDING,71,,"Drama, Mystery And Thriller",data/img/poster-97.jpg,"Oct 10, 2020"
94,THE DEVIL HAS A NAME,33,56,"Comedy, Drama",data/img/poster-98.jpg,"Oct 16, 2020"
95,WOLFMAN'S GOT NARDS,100,60,"Horror, Documentary",data/img/poster-99.jpg,"Oct 27, 2020"
96,"J.R. ""BOB"" DOBBS & THE CHURCH OF THE SUBGENIUS",100,35,"Documentary, Comedy",data/img/poster-100.jpg,"Oct 16, 2020"
97,NOMAD: IN THE FOOTSTEPS OF BRUCE CHATWIN,92,53,Documentary,data/img/poster-102.jpg,"Aug 26, 2020"
98,TERRA WILLY,100,85,"Sci Fi, Comedy, Animation, Adventure, Kids And Family",data/img/poster-103.jpg,"Oct 23, 2020"
99,THE TRUE ADVENTURES OF WOLFBOY,78,62,Drama,data/img/poster-104.jpg,"Oct 30, 2020"
100,THE ANTENNA,55,,"Horror, Mystery And Thriller",data/img/poster-105.jpg,"Oct 2, 2020"
101,LOVE AND MONSTERS,92,89,"Adventure, Comedy, Fantasy",data/img/poster-106.jpg,"Oct 16, 2020"
102,SHITHOUSE,96,,Comedy,data/img/poster-107.jpg,"Oct 16, 2020"
103,AFTER WE COLLIDED,14,93,"Drama, Romance",data/img/poster-108.jpg,"Oct 23, 2020"
104,THE CRAFT: LEGACY,49,29,"Mystery And Thriller, Fantasy",data/img/poster-109.jpg,"Oct 28, 2020"
105,SPELL,46,58,"Horror, Mystery And Thriller",data/img/poster-110.jpg,"Oct 30, 2020"
106,OVER THE MOON,80,75,"Musical, Animation, Fantasy, Comedy, Adventure, Kids And Family",data/img/poster-111.jpg,"Oct 23, 2020"
107,WHITE NOISE,86,79,Documentary,data/img/poster-112.jpg,"Oct 21, 2020"
108,THE SECRETS WE KEEP,63,36,Mystery And Thriller,data/img/poster-113.jpg,"Sep 16, 2020"
109,REPRESENT,100,,Documentary,data/img/poster-114.jpg,"Aug 14, 2020"
110,ALONE,40,,"Horror, Mystery And Thriller",data/img/poster-115.jpg,"Oct 16, 2020"
111,FRIENDSGIVING,19,30,"Other, Comedy",data/img/poster-116.jpg,"Oct 23, 2020"
112,TAR,25,86,"Horror, Mystery And Thriller",data/img/poster-117.jpg,"Oct 2, 2020"
113,CHOP CHOP,17,,"Horror, Mystery And Thriller",data/img/poster-119.jpg,"Oct 20, 2020"
114,TREMORS: SHRIEKER ISLAND,38,35,"Horror, Adventure",data/img/poster-120.jpg,"Oct 20, 2020"
115,GREATLAND,40,94,"Adventure, Fantasy, Sci Fi",data/img/poster-122.jpg,"Nov 1, 2020"
116,CUP OF CHEER,64,100,"Other, Comedy",data/img/poster-123.jpg,"Nov 5, 2020"
117,THEY REACH,43,86,"Horror, Mystery And Thriller",data/img/poster-124.jpg,"Nov 3, 2020"
118,LOVE IN DANGEROUS TIMES,80,100,"Comedy, Romance",data/img/poster-125.jpg,"Nov 3, 2020"
119,THE MORE YOU IGNORE ME,78,73,Comedy,data/img/poster-126.jpg,"Oct 13, 2020"
120,ETERNAL BEAUTY,77,77,"Drama, Romance, Comedy",data/img/poster-127.jpg,"Oct 2, 2020"
121,MS. WHITE LIGHT,57,80,Comedy,data/img/poster-128.jpg,"Oct 6, 2020"
122,THE WALL OF MEXICO,70,,"Drama, Comedy",data/img/poster-129.jpg,"Sep 18, 2020"
123,SIBYL,56,29,"Drama, Comedy",data/img/poster-130.jpg,"Sep 11, 2020"
124,BULLETS OF JUSTICE,57,,"Action, Comedy, Horror",data/img/poster-131.jpg,"Oct 15, 2020"
125,HALLOWEEN PARTY,60,,"Horror, Mystery And Thriller",data/img/poster-132.jpg,"Oct 2, 2020"
126,AGGIE,75,,Documentary,data/img/poster-133.jpg,"Oct 7, 2020"
127,SAVE YOURSELVES!,88,60,"Comedy, Sci Fi",data/img/poster-134.jpg,"Oct 2, 2020"
128,A CALL TO SPY,72,84,"Drama, History",data/img/poster-135.jpg,"Oct 2, 2020"
129,TAPEWORM,75,,"Drama, Comedy",data/img/poster-136.jpg,"Oct 13, 2020"
130,12 HOUR SHIFT,77,42,"Horror, Mystery And Thriller, Comedy",data/img/poster-137.jpg,"Oct 2, 2020"
131,BROIL,40,,"Horror, Mystery And Thriller",data/img/poster-138.jpg,"Oct 13, 2020"
132,THE RINGMASTER,95,96,Documentary,data/img/poster-139.jpg,"Oct 6, 2020"
133,JIMMY CARTER: ROCK & ROLL PRESIDENT,95,92,"Documentary, Music",data/img/poster-140.jpg,"Sep 9, 2020"
134,FROM THE VINE,82,67,"Drama, Comedy",data/img/poster-141.jpg,"Oct 9, 2020"
135,THE CURSE OF AUDREY EARNSHAW,76,,"Mystery And Thriller, Horror",data/img/poster-142.jpg,"Oct 2, 2020"
136,SPONTANEOUS,98,69,"Comedy, Horror",data/img/poster-143.jpg,"Oct 2, 2020"
137,HOSTS,83,48,Horror,data/img/poster-144.jpg,"Oct 2, 2020"
138,THE DOORMAN,22,26,"Mystery And Thriller, Action",data/img/poster-145.jpg,"Oct 8, 2020"
139,THE OPENING ACT,82,86,Comedy,data/img/poster-146.jpg,"Oct 16, 2020"
140,THEN CAME YOU,50,63,Romance,data/img/poster-147.jpg,"Sep 30, 2020"
141,TOTALLY UNDER CONTROL,99,85,Documentary,data/img/poster-148.jpg,"Oct 13, 2020"
142,THE DEVIL TO PAY,100,69,Mystery And Thriller,data/img/poster-150.jpg,"Oct 2, 2020"
143,THE PHENOMENON,88,93,Documentary,data/img/poster-151.jpg,"Oct 6, 2020"
144,THE WOLF OF SNOW HOLLOW,89,69,"Horror, Mystery And Thriller",data/img/poster-152.jpg,"Oct 9, 2020"
145,DON'T LOOK BACK,60,,"Horror, Mystery And Thriller",data/img/poster-153.jpg,"Oct 16, 2020"
146,LET'S SCARE JULIE,40,56,"Horror, Mystery And Thriller",data/img/poster-155.jpg,"Oct 2, 2020"
147,ROM BOYS: 40 YEARS OF RAD,100,100,Documentary,data/img/poster-156.jpg,"Oct 13, 2020"
148,BATMAN: DEATH IN THE FAMILY,71,52,"Action, Animation, Drama",data/img/poster-157.jpg,"Oct 13, 2020"
149,BUDDIES,100,42,"Drama, Gay And Lesbian",data/img/poster-158.jpg,"Sep 12, 1985"
150,LOST GIRLS & LOVE HOTELS,50,42,"Drama, Romance",data/img/poster-159.jpg,"Sep 18, 2020"
151,BLACKBIRD,61,,Drama,data/img/poster-161.jpg,"Sep 18, 2020"
152,H IS FOR HAPPINESS,76,,"Drama, Comedy",data/img/poster-162.jpg,"Sep 18, 2020"
153,HOUSE OF CARDIN,92,,Documentary,data/img/poster-163.jpg,"Aug 28, 2020"
154,LUZ: THE FLOWER OF EVIL,100,71,"Horror, Western, Fantasy",data/img/poster-164.jpg,"Sep 15, 2020"
155,THE SWERVE,98,71,Drama,data/img/poster-165.jpg,"Sep 22, 2020"
156,ALIVE,82,,"Mystery And Thriller, Horror",data/img/poster-166.jpg,"Sep 18, 2020"
157,ANTEBELLUM,28,53,Mystery And Thriller,data/img/poster-167.jpg,"Sep 18, 2020"
158,THE GLORIAS,69,66,"Biography, Drama",data/img/poster-168.jpg,"Sep 30, 2020"
159,SCARE ME,83,67,Horror,data/img/poster-169.jpg,"Oct 1, 2020"
160,TOSS IT,71,,"Drama, Romance, Comedy",data/img/poster-170.jpg,"Sep 19, 2019"
161,SHE'S IN PORTLAND,67,65,"Drama, Comedy",data/img/poster-171.jpg,"Sep 25, 2020"
162,THE RACER,83,,Drama,data/img/poster-172.jpg,"Sep 18, 2020"
163,ALL ROADS TO PEARLA,60,,"Crime, Mystery And Thriller, Drama",data/img/poster-173.jpg,"Sep 25, 2020"
164,THE ARTIST'S WIFE,66,78,Drama,data/img/poster-174.jpg,"Sep 25, 2020"
165,TEENAGE BADASS,67,100,Comedy,data/img/poster-175.jpg,"Sep 18, 2020"
166,MISBEHAVIOUR,86,52,"Comedy, Drama",data/img/poster-176.jpg,"Sep 25, 2020"
167,RED SHOES AND THE SEVEN DWARFS,40,81,"Action, Animation",data/img/poster-177.jpg,"Sep 14, 2020"
168,OTTOLENGHI AND THE CAKES OF VERSAILLES,71,,Documentary,data/img/poster-178.jpg,"Sep 25, 2020"
169,NO ESCAPE,27,49,"Horror, Mystery And Thriller",data/img/poster-179.jpg,"Sep 18, 2020"
170,ALL IN: THE FIGHT FOR DEMOCRACY,100,72,Documentary,data/img/poster-180.jpg,"Sep 9, 2020"
171,SNO BABIES,25,99,Drama,data/img/poster-181.jpg,"Sep 29, 2020"
172,MURDER IN THE WOODS,82,65,"Horror, Mystery And Thriller",data/img/poster-182.jpg,"Aug 14, 2020"
173,STUNTWOMEN: THE UNTOLD HOLLYWOOD STORY,100,,"Action, Documentary",data/img/poster-183.jpg,"Sep 22, 2020"
174,RESISTERHOOD,100,100,Documentary,data/img/poster-184.jpg,"Sep 22, 2020"
175,LX 2048,45,70,Sci Fi,data/img/poster-185.jpg,"Sep 25, 2020"
176,HERB ALPERT IS...,82,,Documentary,data/img/poster-186.jpg,"Oct 2, 2020"
177,SIGHTLESS,40,44,Drama,data/img/poster-187.jpg,"Sep 29, 2020"
178,MULAN,73,49,"Action, Adventure",data/img/poster-188.jpg,"Sep 4, 2020"
179,I HATE NEW YORK,100,,Documentary,data/img/poster-189.jpg,"Sep 1, 2020"
180,BUOYANCY,97,97,Drama,data/img/poster-190.jpg,"Sep 11, 2020"
181,THE GARDEN LEFT BEHIND,92,88,Drama,data/img/poster-191.jpg,"Sep 8, 2020"
182,HEIMAT IS A SPACE IN TIME,100,,Documentary,data/img/poster-192.jpg,"Mar 6, 2020"
183,CHILDREN OF THE SEA,61,61,"Fantasy, Animation, Adventure",data/img/poster-193.jpg,"Aug 30, 2020"
184,MEASURE FOR MEASURE,35,86,Drama,data/img/poster-194.jpg,"Sep 4, 2020"
185,I AM WOMAN,67,69,"Drama, Biography, Music",data/img/poster-195.jpg,"Sep 11, 2020"
186,ENTWINED,65,,"Horror, Fantasy",data/img/poster-196.jpg,"Aug 28, 2020"
187,NAIL IN THE COFFIN: THE FALL AND RISE OF VAMPIRO,100,57,Documentary,data/img/poster-197.jpg,"Sep 8, 2020"
188,"BLOODY NOSE, EMPTY POCKETS",93,72,Documentary,data/img/poster-198.jpg,"Sep 1, 2020"
189,FEELS GOOD MAN,96,81,Documentary,data/img/poster-199.jpg,"Sep 4, 2020"
190,THE MOLE AGENT,94,100,Documentary,data/img/poster-200.jpg,"Jan 25, 2020"
191,FOLLOWED,71,45,Horror,data/img/poster-202.jpg,"Jun 19, 2020"
192,RENT-A-PAL,68,71,Mystery And Thriller,data/img/poster-204.jpg,"Sep 11, 2020"
193,I'VE GOT ISSUES,67,,"Drama, Comedy",data/img/poster-205.jpg,"Sep 15, 2020"
194,THE ARGUMENT,72,56,Comedy,data/img/poster-206.jpg,"Sep 4, 2020"
195,UP ON THE GLASS,50,100,"Drama, Mystery And Thriller",data/img/poster-207.jpg,"Sep 8, 2020"
196,DTF,67,,Documentary,data/img/poster-208.jpg,"Sep 15, 2020"
197,THE 2ND,0,9,"Mystery And Thriller, Action",data/img/poster-210.jpg,"Sep 1, 2020"
198,RANGE RUNNERS,20,82,Mystery And Thriller,data/img/poster-211.jpg,"Sep 7, 2020"
199,THE OWNERS,65,30,Mystery And Thriller,data/img/poster-212.jpg,"Sep 4, 2020"
200,CATS & DOGS 3: PAWS UNITE!,11,26,"Comedy, Kids And Family, Adventure",data/img/poster-213.jpg,"Jul 30, 2020"
201,STILL HERE,29,91,"Drama, Mystery And Thriller",data/img/poster-214.jpg,"Aug 28, 2020"
202,ROBIN'S WISH,89,85,Documentary,data/img/poster-215.jpg,"Sep 1, 2020"
203,FIRST ONE IN,100,80,Comedy,data/img/poster-217.jpg,"Sep 8, 2020"
204,SUMMERLAND,88,82,Comedy,data/img/poster-218.jpg,"Sep 14, 2020"
205,AMERICAN STREET KID,86,95,Documentary,data/img/poster-220.jpg,"Aug 21, 2020"
206,RAVAGE,57,35,"Mystery And Thriller, Action, Horror",data/img/poster-221.jpg,"Aug 14, 2020"
207,BILL & TED FACE THE MUSIC,82,69,"Fantasy, Comedy, Adventure",data/img/poster-222.jpg,"Aug 28, 2020"
208,OPEN 24 HOURS,40,33,Horror,data/img/poster-223.jpg,"Aug 16, 2020"
209,THE PREY,73,,"Action, Adventure",data/img/poster-225.jpg,"Aug 21, 2020"
210,SOMETIMES ALWAYS NEVER,82,69,"Drama, Comedy",data/img/poster-226.jpg,"Mar 6, 2020"
211,BENJAMIN,89,73,"Romance, Gay And Lesbian",data/img/poster-227.jpg,"Aug 25, 2020"
212,CANE RIVER,100,38,Romance,data/img/poster-228.jpg,"Jul 6, 2020"
213,PARIAH DOG,100,100,Documentary,data/img/poster-229.jpg,"Aug 18, 2020"
214,DESERT ONE,90,,Documentary,data/img/poster-230.jpg,"Aug 21, 2020"
215,MATTHIAS & MAXIME,66,75,Drama,data/img/poster-232.jpg,"Aug 28, 2020"
216,TESLA,59,43,"Biography, Drama, History",data/img/poster-233.jpg,"Aug 21, 2020"
217,EPICENTRO,93,,Documentary,data/img/poster-234.jpg,"Aug 28, 2020"
218,FATIMA,62,94,"Drama, History",data/img/poster-235.jpg,"Aug 28, 2020"
219,EMPEROR,71,63,"Drama, Biography, History",data/img/poster-236.jpg,"Aug 18, 2020"
220,THE 24TH,78,94,"Drama, History",data/img/poster-237.jpg,"Aug 21, 2020"
221,DARKNESS FALLS,13,,"Crime, Mystery And Thriller, Drama",data/img/poster-238.jpg,"Jun 12, 2020"
222,YOU CANNOT KILL DAVID ARQUETTE,83,91,Documentary,data/img/poster-239.jpg,"Aug 21, 2020"
223,CENTIGRADE,40,22,"Drama, Mystery And Thriller",data/img/poster-240.jpg,"Aug 28, 2020"
224,ONE NIGHT IN BANGKOK,33,36,"Mystery And Thriller, Action",data/img/poster-241.jpg,"Aug 23, 2020"
225,THE PALE DOOR,49,67,"Horror, Western",data/img/poster-242.jpg,"Aug 21, 2020"
226,TOM OF YOUR LIFE,67,67,"Drama, Comedy, Sci Fi",data/img/poster-243.jpg,"Sep 1, 2020"
227,THE HONEYMOON PHASE,75,,"Horror, Mystery And Thriller, Sci Fi",data/img/poster-244.jpg,"Aug 21, 2020"
228,ROGUE,67,,"Mystery And Thriller, Action",data/img/poster-245.jpg,"Aug 28, 2020"
229,THE VANISHED,21,,Mystery And Thriller,data/img/poster-246.jpg,"Aug 21, 2020"
230,HARD KILL,0,63,"Mystery And Thriller, Action",data/img/poster-247.jpg,"Aug 25, 2020"
231,DRIVEN TO ABSTRACTION,67,,Documentary,data/img/poster-248.jpg,"Aug 28, 2020"
232,THE BLECH EFFECT,60,,Documentary,data/img/poster-249.jpg,"Aug 25, 2020"
233,IMMORTAL,88,97,"Drama, Mystery And Thriller",data/img/poster-250.jpg,"Sep 1, 2020"
234,JAZZ ON A SUMMER'S DAY,100,81,"Documentary, Music",data/img/poster-252.jpg,"Aug 12, 2020"
235,THE WEEKEND,89,56,"Drama, Comedy",data/img/poster-253.jpg,"Mar 14, 2014"
236,SWEET BEAN,85,85,"Drama, Comedy",data/img/poster-254.jpg,"Mar 18, 2016"
237,EVA AND LOLA,89,59,"Drama, Romance",data/img/poster-255.jpg,1h 27m
238,OUT STEALING HORSES,76,71,Drama,data/img/poster-256.jpg,"Aug 7, 2020"
239,WAITING FOR THE BARBARIANS,53,63,"Drama, History",data/img/poster-257.jpg,"Aug 7, 2020"
240,FAGARA,100,88,Drama,data/img/poster-258.jpg,"Sep 13, 2019"
241,THE SECRET GARDEN,66,46,"Fantasy, Drama",data/img/poster-259.jpg,"Aug 7, 2020"
242,SPREE,65,58,"Mystery And Thriller, Comedy",data/img/poster-260.jpg,"Aug 14, 2020"
243,HAPPY HAPPY JOY JOY: THE REN & STIMPY STORY,82,93,Documentary,data/img/poster-261.jpg,"Aug 14, 2020"
244,A THOUSAND CUTS,100,78,Documentary,data/img/poster-262.jpg,"Aug 7, 2020"
245,BIG FUR,100,,Documentary,data/img/poster-263.jpg,"Aug 11, 2020"
246,I USED TO GO HERE,85,46,Comedy,data/img/poster-264.jpg,"Aug 7, 2020"
247,SHE DIES TOMORROW,84,23,"Drama, Mystery And Thriller",data/img/poster-265.jpg,"Jul 31, 2020"
248,THE LAWYER,100,,"Drama, Romance",data/img/poster-266.jpg,"Aug 18, 2020"
249,SPUTNIK,89,72,"Mystery And Thriller, Sci Fi, Horror",data/img/poster-268.jpg,"Aug 14, 2020"
250,MADE IN ITALY,49,43,"Drama, Comedy",data/img/poster-269.jpg,"Aug 7, 2020"
251,"PSYCHOMAGIC, A HEALING ART",77,,Documentary,data/img/poster-270.jpg,"Aug 7, 2020"
252,MAX RELOAD AND THE NETHER BLASTERS,82,61,"Adventure, Fantasy",data/img/poster-271.jpg,"Aug 7, 2020"
253,ENDLESS,19,,"Drama, Romance",data/img/poster-272.jpg,"Aug 14, 2020"
254,PAYDIRT,22,22,"Mystery And Thriller, Action, Drama, Crime",data/img/poster-273.jpg,"Aug 7, 2020"
255,IRL,100,,Drama,data/img/poster-274.jpg,"Aug 11, 2020"
256,UNCLE PECKERHEAD,100,71,"Horror, Comedy",data/img/poster-275.jpg,"Aug 7, 2020"
257,THE BAY OF SILENCE,52,53,Mystery And Thriller,data/img/poster-276.jpg,"Aug 14, 2020"
258,PEARL,57,,Drama,data/img/poster-277.jpg,"Aug 11, 2020"
259,KAT AND THE BAND,60,,"Music, Comedy",data/img/poster-278.jpg,"Aug 11, 2020"
260,MONSTROUS,60,33,"Horror, Mystery And Thriller",data/img/poster-279.jpg,"Aug 11, 2020"
261,NORTHWOOD PIE,93,90,"Comedy, Drama",data/img/poster-280.jpg,"Aug 14, 2020"
262,PRETENDING I'M A SUPERMAN: THE TONY HAWK VIDEO GAME STORY,93,80,Documentary,data/img/poster-281.jpg,"Aug 18, 2020"
263,CUT AND CHOP,80,100,"Horror, Mystery And Thriller",data/img/poster-282.jpg,"Aug 14, 2020"
264,SKIN: A HISTORY OF NUDITY IN THE MOVIES,84,78,Documentary,data/img/poster-283.jpg,"Aug 18, 2020"
